

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Aug 07 10:45:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  6001  000E00  EE00  F07B         	lfsr	0,?_GetCANTxFifo+13
  6002  000E04  0E0E               	movlw	14
  6003  000E06                     u2351:
  6004  000E06  CFDD FFED          	movff	postdec2,postdec0
  6005  000E0A  2EE8               	decfsz	wreg,f,c
  6006  000E0C  D7FC               	goto	u2351
  6007  000E0E  2AE9               	incf	fsr0l,f,c
  6008  000E10  22EA               	addwfc	fsr0h,f,c
  6009  000E12  0012               	return	
  6010  000E14                     __end_of_GetCANTxFifo:
  6011                           	opt stack 0
  6012                           tblptru	equ	0xFF8
  6013                           prodh	equ	0xFF4
  6014                           prodl	equ	0xFF3
  6015                           intcon	equ	0xFF2
  6016                           postinc0	equ	0xFEE
  6017                           postdec0	equ	0xFED
  6018                           fsr0h	equ	0xFEA
  6019                           fsr0l	equ	0xFE9
  6020                           wreg	equ	0xFE8
  6021                           postinc1	equ	0xFE6
  6022                           fsr1h	equ	0xFE2
  6023                           fsr1l	equ	0xFE1
  6024                           indf2	equ	0xFDF
  6025                           postinc2	equ	0xFDE
  6026                           postdec2	equ	0xFDD
  6027                           fsr2h	equ	0xFDA
  6028                           fsr2l	equ	0xFD9
  6029                           status	equ	0xFD8
  6030                           
  6031 ;; *************** function _GetCANRxFifo *****************
  6032 ;; Defined at:
  6033 ;;		line 114 in file "Can_HL.c"
  6034 ;; Parameters:    Size  Location     Type
  6035 ;;		None
  6036 ;; Auto vars:     Size  Location     Type
  6037 ;;  LocalCANRXMs   14   30[BANK0 ] struct CANRxMsg
  6038 ;; Return value:  Size  Location     Type
  6039 ;;                  14   14[BANK0 ] struct CANRxMsg
  6040 ;; Registers used:
  6041 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  6042 ;; Tracked objects:
  6043 ;;		On entry : 0/0
  6044 ;;		On exit  : 0/0
  6045 ;;		Unchanged: 0/0
  6046 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6047 ;;      Params:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6048 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6049 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6050 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6051 ;;Total ram usage:       30 bytes
  6052 ;; Hardware stack levels used:    1
  6053 ;; Hardware stack levels required when called:    4
  6054 ;; This function calls:
  6055 ;;		Nothing
  6056 ;; This function is called by:
  6057 ;;		_main
  6058 ;; This function uses a non-reentrant model
  6059 ;;
  6060                           
  6061                           	psect	text8
  6062  000E14                     __ptext8:
  6063                           	opt stack 0
  6064  000E14                     _GetCANRxFifo:
  6065                           	opt stack 25
  6066                           
  6067                           ;Can_HL.c: 116: struct CANRxMsg LocalCANRXMsg;
  6068                           ;Can_HL.c: 119: if(!CANRxFifo.FifoEmpty)
  6069                           
  6070                           ;incstack = 0
  6071  000E14  0102               	movlb	2	; () banked
  6072  000E16  0102               	movlb	2	; () banked
  6073  000E18  678F               	tstfsz	(_CANRxFifo+143)& (0+255),b
  6074  000E1A  D051               	goto	l2783
  6075                           
  6076                           ; BSR set to: 2
  6077                           ;Can_HL.c: 120: {
  6078                           ;Can_HL.c: 121: INTCONbits.GIE=0;
  6079  000E1C  9EF2               	bcf	intcon,7,c	;volatile
  6080                           
  6081                           ; BSR set to: 2
  6082                           ;Can_HL.c: 123: LocalCANRXMsg=CANRxFifo.CANMsg[CANRxFifo.LowIndex];
  6083  000E1E  0102               	movlb	2	; () banked
  6084  000E20  0102               	movlb	2	; () banked
  6085  000E22  518C               	movf	(_CANRxFifo+140)& (0+255),w,b
  6086  000E24  0D0E               	mullw	14
  6087  000E26  0E00               	movlw	low _CANRxFifo
  6088  000E28  0100               	movlb	0	; () banked
  6089  000E2A  6F7C               	movwf	??_GetCANRxFifo& (0+255),b
  6090  000E2C  0E02               	movlw	high _CANRxFifo
  6091  000E2E  6F7D               	movwf	(??_GetCANRxFifo+1)& (0+255),b
  6092  000E30  50F3               	movf	prodl,w,c
  6093  000E32  0100               	movlb	0	; () banked
  6094  000E34  277C               	addwf	??_GetCANRxFifo& (0+255),f,b
  6095  000E36  50F4               	movf	prodh,w,c
  6096  000E38  0100               	movlb	0	; () banked
  6097  000E3A  237D               	addwfc	(??_GetCANRxFifo+1)& (0+255),f,b
  6098  000E3C  C07C  FFD9         	movff	??_GetCANRxFifo,fsr2l
  6099  000E40  C07D  FFDA         	movff	??_GetCANRxFifo+1,fsr2h
  6100  000E44  EE10  F07E         	lfsr	1,GetCANRxFifo@LocalCANRXMsg
  6101  000E48  0E0E               	movlw	14
  6102  000E4A                     u1971:
  6103  000E4A  CFDE FFE6          	movff	postinc2,postinc1
  6104  000E4E  2EE8               	decfsz	wreg,f,c
  6105  000E50  D7FC               	goto	u1971
  6106                           
  6107                           ; BSR set to: 0
  6108                           ;Can_HL.c: 124: CANRxFifo.Fifofull=0;
  6109  000E52  0100               	movlb	0	; () banked
  6110  000E54  6F7C               	movwf	??_GetCANRxFifo& (0+255),b
  6111  000E56  0E00               	movlw	0
  6112  000E58  0102               	movlb	2	; () banked
  6113  000E5A  0102               	movlb	2	; () banked
  6114  000E5C  6F8E               	movwf	(_CANRxFifo+142)& (0+255),b
  6115  000E5E  0100               	movlb	0	; () banked
  6116  000E60  517C               	movf	??_GetCANRxFifo& (0+255),w,b
  6117                           
  6118                           ; BSR set to: 0
  6119                           ;Can_HL.c: 125: CANRxFifo.LowIndex++;
  6120  000E62  0102               	movlb	2	; () banked
  6121  000E64  0102               	movlb	2	; () banked
  6122  000E66  2B8C               	incf	(_CANRxFifo+140)& (0+255),f,b
  6123                           
  6124                           ; BSR set to: 2
  6125                           ;Can_HL.c: 127: if(CANRxFifo.LowIndex==(10))
  6126  000E68  0102               	movlb	2	; () banked
  6127  000E6A  0102               	movlb	2	; () banked
  6128  000E6C  518C               	movf	(_CANRxFifo+140)& (0+255),w,b
  6129  000E6E  0A0A               	xorlw	10
  6130  000E70  A4D8               	btfss	status,2,c
  6131  000E72  D008               	goto	l2771
  6132                           
  6133                           ; BSR set to: 2
  6134                           ;Can_HL.c: 128: CANRxFifo.LowIndex=0;
  6135  000E74  0100               	movlb	0	; () banked
  6136  000E76  6F7C               	movwf	??_GetCANRxFifo& (0+255),b
  6137  000E78  0E00               	movlw	0
  6138  000E7A  0102               	movlb	2	; () banked
  6139  000E7C  0102               	movlb	2	; () banked
  6140  000E7E  6F8C               	movwf	(_CANRxFifo+140)& (0+255),b
  6141  000E80  0100               	movlb	0	; () banked
  6142  000E82  517C               	movf	??_GetCANRxFifo& (0+255),w,b
  6143  000E84                     l2771:
  6144                           
  6145                           ;Can_HL.c: 130: if(CANRxFifo.HighIndex==CANRxFifo.LowIndex)
  6146  000E84  0102               	movlb	2	; () banked
  6147  000E86  0102               	movlb	2	; () banked
  6148  000E88  518C               	movf	(_CANRxFifo+140)& (0+255),w,b
  6149  000E8A  0102               	movlb	2	; () banked
  6150  000E8C  EE22  F08D         	lfsr	2,_CANRxFifo+141
  6151  000E90  62DF               	cpfseq	indf2,c
  6152  000E92  D008               	goto	l2775
  6153                           
  6154                           ; BSR set to: 2
  6155                           ;Can_HL.c: 131: CANRxFifo.FifoEmpty=1;
  6156  000E94  0100               	movlb	0	; () banked
  6157  000E96  6F7C               	movwf	??_GetCANRxFifo& (0+255),b
  6158  000E98  0E01               	movlw	1
  6159  000E9A  0102               	movlb	2	; () banked
  6160  000E9C  0102               	movlb	2	; () banked
  6161  000E9E  6F8F               	movwf	(_CANRxFifo+143)& (0+255),b
  6162  000EA0  0100               	movlb	0	; () banked
  6163  000EA2  517C               	movf	??_GetCANRxFifo& (0+255),w,b
  6164  000EA4                     l2775:
  6165                           
  6166                           ;Can_HL.c: 133: INTCONbits.GIE=1;
  6167  000EA4  8EF2               	bsf	intcon,7,c	;volatile
  6168                           
  6169                           ;Can_HL.c: 134: return LocalCANRXMsg;
  6170  000EA6  EE20  F08B         	lfsr	2,GetCANRxFifo@LocalCANRXMsg+13
  6171  000EAA  EE00  F07B         	lfsr	0,?_GetCANRxFifo+13
  6172  000EAE  0E0E               	movlw	14
  6173  000EB0                     u2001:
  6174  000EB0  CFDD FFED          	movff	postdec2,postdec0
  6175  000EB4  2EE8               	decfsz	wreg,f,c
  6176  000EB6  D7FC               	goto	u2001
  6177  000EB8  2AE9               	incf	fsr0l,f,c
  6178  000EBA  22EA               	addwfc	fsr0h,f,c
  6179  000EBC  0012               	return	
  6180  000EBE                     l2783:
  6181                           
  6182                           ;Can_HL.c: 136: else
  6183                           ;Can_HL.c: 137: {
  6184                           ;Can_HL.c: 138: LocalCANRXMsg.id=0;
  6185  000EBE  0E00               	movlw	0
  6186  000EC0  0100               	movlb	0	; () banked
  6187  000EC2  0100               	movlb	0	; () banked
  6188  000EC4  6F7E               	movwf	GetCANRxFifo@LocalCANRXMsg& (0+255),b
  6189  000EC6  0E00               	movlw	0
  6190  000EC8  0100               	movlb	0	; () banked
  6191  000ECA  6F7F               	movwf	(GetCANRxFifo@LocalCANRXMsg+1)& (0+255),b
  6192  000ECC  0E00               	movlw	0
  6193  000ECE  0100               	movlb	0	; () banked
  6194  000ED0  6F80               	movwf	(GetCANRxFifo@LocalCANRXMsg+2)& (0+255),b
  6195  000ED2  0E00               	movlw	0
  6196  000ED4  0100               	movlb	0	; () banked
  6197  000ED6  6F81               	movwf	(GetCANRxFifo@LocalCANRXMsg+3)& (0+255),b
  6198                           
  6199                           ; BSR set to: 0
  6200                           ;Can_HL.c: 139: return LocalCANRXMsg;
  6201  000ED8  EE20  F08B         	lfsr	2,GetCANRxFifo@LocalCANRXMsg+13
  6202  000EDC  EE00  F07B         	lfsr	0,?_GetCANRxFifo+13
  6203  000EE0  0E0E               	movlw	14
  6204  000EE2                     u2011:
  6205  000EE2  CFDD FFED          	movff	postdec2,postdec0
  6206  000EE6  2EE8               	decfsz	wreg,f,c
  6207  000EE8  D7FC               	goto	u2011
  6208  000EEA  2AE9               	incf	fsr0l,f,c
  6209  000EEC  22EA               	addwfc	fsr0h,f,c
  6210  000EEE  0012               	return	
  6211  000EF0                     __end_of_GetCANRxFifo:
  6212                           	opt stack 0
  6213                           tblptru	equ	0xFF8
  6214                           prodh	equ	0xFF4
  6215                           prodl	equ	0xFF3
  6216                           intcon	equ	0xFF2
  6217                           postinc0	equ	0xFEE
  6218                           postdec0	equ	0xFED
  6219                           fsr0h	equ	0xFEA
  6220                           fsr0l	equ	0xFE9
  6221                           wreg	equ	0xFE8
  6222                           postinc1	equ	0xFE6
  6223                           fsr1h	equ	0xFE2
  6224                           fsr1l	equ	0xFE1
  6225                           indf2	equ	0xFDF
  6226                           postinc2	equ	0xFDE
  6227                           postdec2	equ	0xFDD
  6228                           fsr2h	equ	0xFDA
  6229                           fsr2l	equ	0xFD9
  6230                           status	equ	0xFD8
  6231                           
  6232 ;; *************** function _ECANSendMessage *****************
  6233 ;; Defined at:
  6234 ;;		line 610 in file "ECANPoll.c"
  6235 ;; Parameters:    Size  Location     Type
  6236 ;;  id              4   25[BANK0 ] unsigned long 
  6237 ;;  data            2   29[BANK0 ] PTR unsigned char 
  6238 ;;		 -> main@TempCANTxMsg(14), 
  6239 ;;  dataLen         1   31[BANK0 ] unsigned char 
  6240 ;;  msgFlags        1   32[BANK0 ] enum E19280
  6241 ;; Auto vars:     Size  Location     Type
  6242 ;;  pb             18   34[BANK0 ] PTR unsigned char [9]
  6243 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), 
  6244 ;;  ptr             2   57[BANK0 ] PTR unsigned char 
  6245 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), 
  6246 ;;  tempPtr         2   53[BANK0 ] PTR unsigned char 
  6247 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), 
  6248 ;;  i               1   56[BANK0 ] unsigned char 
  6249 ;;  temp            1   55[BANK0 ] unsigned char 
  6250 ;;  j               1   52[BANK0 ] unsigned char 
  6251 ;; Return value:  Size  Location     Type
  6252 ;;                  1    wreg      enum E18559
  6253 ;; Registers used:
  6254 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6255 ;; Tracked objects:
  6256 ;;		On entry : 0/0
  6257 ;;		On exit  : 0/0
  6258 ;;		Unchanged: 0/0
  6259 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6260 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6261 ;;      Locals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6262 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6263 ;;      Totals:         0      34       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6264 ;;Total ram usage:       34 bytes
  6265 ;; Hardware stack levels used:    1
  6266 ;; Hardware stack levels required when called:    5
  6267 ;; This function calls:
  6268 ;;		__CANIDToRegs
  6269 ;; This function is called by:
  6270 ;;		_main
  6271 ;; This function uses a non-reentrant model
  6272 ;;
  6273                           
  6274                           	psect	text9
  6275  00071E                     __ptext9:
  6276                           	opt stack 0
  6277  00071E                     _ECANSendMessage:
  6278                           	opt stack 24
  6279                           
  6280                           ;ECANPoll.c: 625: BYTE i,j;
  6281                           ;ECANPoll.c: 626: BYTE *ptr, *tempPtr;
  6282                           ;ECANPoll.c: 627: BYTE* pb[9];
  6283                           ;ECANPoll.c: 628: BYTE temp;
  6284                           ;ECANPoll.c: 638: pb[0]=(BYTE*)&TXB0CON;
  6285                           
  6286                           ;incstack = 0
  6287  00071E  010F               	movlb	15	; () banked
  6288  000720  0E0F               	movlw	15	;volatile
  6289  000722  0100               	movlb	0	; () banked
  6290  000724  0100               	movlb	0	; () banked
  6291  000726  6F83               	movwf	(ECANSendMessage@pb+1)& (0+255),b
  6292  000728  010F               	movlb	15	; () banked
  6293  00072A  0E20               	movlw	32	;volatile
  6294  00072C  0100               	movlb	0	; () banked
  6295  00072E  0100               	movlb	0	; () banked
  6296  000730  6F82               	movwf	ECANSendMessage@pb& (0+255),b
  6297                           
  6298                           ;ECANPoll.c: 639: pb[1]=(BYTE*)&TXB1CON;
  6299  000732  010F               	movlb	15	; () banked
  6300  000734  0E0F               	movlw	15	;volatile
  6301  000736  0100               	movlb	0	; () banked
  6302  000738  0100               	movlb	0	; () banked
  6303  00073A  6F85               	movwf	(ECANSendMessage@pb+3)& (0+255),b
  6304  00073C  010F               	movlb	15	; () banked
  6305  00073E  0E10               	movlw	16	;volatile
  6306  000740  0100               	movlb	0	; () banked
  6307  000742  0100               	movlb	0	; () banked
  6308  000744  6F84               	movwf	(ECANSendMessage@pb+2)& (0+255),b
  6309                           
  6310                           ;ECANPoll.c: 640: pb[2]=(BYTE*)&TXB2CON;
  6311  000746  010F               	movlb	15	; () banked
  6312  000748  0E0F               	movlw	15	;volatile
  6313  00074A  0100               	movlb	0	; () banked
  6314  00074C  0100               	movlb	0	; () banked
  6315  00074E  6F87               	movwf	(ECANSendMessage@pb+5)& (0+255),b
  6316  000750  010F               	movlb	15	; () banked
  6317  000752  0E00               	movlw	0	;volatile
  6318  000754  0100               	movlb	0	; () banked
  6319  000756  0100               	movlb	0	; () banked
  6320  000758  6F86               	movwf	(ECANSendMessage@pb+4)& (0+255),b
  6321                           
  6322                           ; BSR set to: 0
  6323                           ;ECANPoll.c: 670: for ( i = 0; i < 2; i++ )
  6324  00075A  0100               	movlb	0	; () banked
  6325  00075C  6F81               	movwf	??_ECANSendMessage& (0+255),b
  6326  00075E  0E00               	movlw	0
  6327  000760  0100               	movlb	0	; () banked
  6328  000762  0100               	movlb	0	; () banked
  6329  000764  6F98               	movwf	ECANSendMessage@i& (0+255),b
  6330  000766  0100               	movlb	0	; () banked
  6331  000768  5181               	movf	??_ECANSendMessage& (0+255),w,b
  6332                           
  6333                           ; BSR set to: 0
  6334  00076A  0E01               	movlw	1
  6335  00076C  0100               	movlb	0	; () banked
  6336  00076E  0100               	movlb	0	; () banked
  6337  000770  6598               	cpfsgt	ECANSendMessage@i& (0+255),b
  6338  000772  D001               	goto	l3003
  6339  000774  0012               	return	
  6340  000776                     l3003:
  6341                           
  6342                           ; BSR set to: 0
  6343                           ;ECANPoll.c: 685: {
  6344                           ;ECANPoll.c: 690: ptr = pb[i];
  6345  000776  0100               	movlb	0	; () banked
  6346  000778  0100               	movlb	0	; () banked
  6347  00077A  5198               	movf	ECANSendMessage@i& (0+255),w,b
  6348  00077C  0D02               	mullw	2
  6349  00077E  0100               	movlb	0	; () banked
  6350  000780  0E82               	movlw	low ECANSendMessage@pb
  6351  000782  24F3               	addwf	prodl,w,c
  6352  000784  6ED9               	movwf	fsr2l,c
  6353  000786  0100               	movlb	0	; () banked
  6354  000788  0E00               	movlw	high ECANSendMessage@pb
  6355  00078A  20F4               	addwfc	prodh,w,c
  6356  00078C  6EDA               	movwf	fsr2h,c
  6357  00078E  0100               	movlb	0	; () banked
  6358  000790  CFDE F099          	movff	postinc2,ECANSendMessage@ptr
  6359  000794  0100               	movlb	0	; () banked
  6360  000796  CFDD F09A          	movff	postdec2,ECANSendMessage@ptr+1
  6361                           
  6362                           ; BSR set to: 0
  6363                           ;ECANPoll.c: 691: tempPtr = ptr;
  6364  00079A  0100               	movlb	0	; () banked
  6365  00079C  0100               	movlb	0	; () banked
  6366  00079E  C09A  F096         	movff	ECANSendMessage@ptr+1,ECANSendMessage@tempPtr+1
  6367  0007A2  0100               	movlb	0	; () banked
  6368  0007A4  0100               	movlb	0	; () banked
  6369  0007A6  C099  F095         	movff	ECANSendMessage@ptr,ECANSendMessage@tempPtr
  6370                           
  6371                           ; BSR set to: 0
  6372                           ;ECANPoll.c: 717: if ( !(*ptr & 0x08) )
  6373  0007AA  C099  FFD9         	movff	ECANSendMessage@ptr,fsr2l
  6374  0007AE  C09A  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
  6375  0007B2  50DF               	movf	indf2,w,c
  6376  0007B4  0100               	movlb	0	; () banked
  6377  0007B6  6F81               	movwf	??_ECANSendMessage& (0+255),b
  6378  0007B8  0100               	movlb	0	; () banked
  6379  0007BA  B781               	btfsc	??_ECANSendMessage& (0+255),3,b
  6380  0007BC  D093               	goto	l3047
  6381                           
  6382                           ; BSR set to: 0
  6383                           ;ECANPoll.c: 718: {
  6384                           ;ECANPoll.c: 720: *ptr &= ~ECAN_TX_PRIORITY_BITS;
  6385  0007BE  C099  FFD9         	movff	ECANSendMessage@ptr,fsr2l
  6386  0007C2  C09A  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
  6387  0007C6  0EFC               	movlw	252
  6388  0007C8  16DF               	andwf	indf2,f,c
  6389                           
  6390                           ; BSR set to: 0
  6391                           ;ECANPoll.c: 721: *ptr |= msgFlags & ECAN_TX_PRIORITY_BITS;
  6392  0007CA  C080  F081         	movff	ECANSendMessage@msgFlags,??_ECANSendMessage
  6393  0007CE  0E03               	movlw	3
  6394  0007D0  0100               	movlb	0	; () banked
  6395  0007D2  1781               	andwf	??_ECANSendMessage& (0+255),f,b
  6396  0007D4  C099  FFD9         	movff	ECANSendMessage@ptr,fsr2l
  6397  0007D8  C09A  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
  6398  0007DC  0100               	movlb	0	; () banked
  6399  0007DE  5181               	movf	??_ECANSendMessage& (0+255),w,b
  6400  0007E0  12DF               	iorwf	indf2,f,c
  6401                           
  6402                           ; BSR set to: 0
  6403                           ;ECANPoll.c: 724: if ( msgFlags & ECAN_TX_RTR_BIT )
  6404  0007E2  0100               	movlb	0	; () banked
  6405  0007E4  0100               	movlb	0	; () banked
  6406  0007E6  AD80               	btfss	ECANSendMessage@msgFlags& (0+255),6,b
  6407  0007E8  D008               	goto	l331
  6408                           
  6409                           ; BSR set to: 0
  6410                           ;ECANPoll.c: 725: temp = 0x40 | dataLen;
  6411  0007EA  0100               	movlb	0	; () banked
  6412  0007EC  0100               	movlb	0	; () banked
  6413  0007EE  517F               	movf	ECANSendMessage@dataLen& (0+255),w,b
  6414  0007F0  0940               	iorlw	64
  6415  0007F2  0100               	movlb	0	; () banked
  6416  0007F4  0100               	movlb	0	; () banked
  6417  0007F6  6F97               	movwf	ECANSendMessage@temp& (0+255),b
  6418  0007F8  D002               	goto	l3017
  6419  0007FA                     l331:
  6420                           
  6421                           ; BSR set to: 0
  6422                           ;ECANPoll.c: 726: else
  6423                           ;ECANPoll.c: 727: temp = dataLen;
  6424  0007FA  C07F  F097         	movff	ECANSendMessage@dataLen,ECANSendMessage@temp
  6425  0007FE                     l3017:
  6426                           
  6427                           ; BSR set to: 0
  6428                           ;ECANPoll.c: 729: *(ptr+5) = temp;
  6429  0007FE  0100               	movlb	0	; () banked
  6430  000800  EE20 F005          	lfsr	2,5
  6431  000804  0100               	movlb	0	; () banked
  6432  000806  5199               	movf	ECANSendMessage@ptr& (0+255),w,b
  6433  000808  26D9               	addwf	fsr2l,f,c
  6434  00080A  0100               	movlb	0	; () banked
  6435  00080C  519A               	movf	(ECANSendMessage@ptr+1)& (0+255),w,b
  6436  00080E  22DA               	addwfc	fsr2h,f,c
  6437  000810  0100               	movlb	0	; () banked
  6438  000812  C097  FFDF         	movff	ECANSendMessage@temp,indf2
  6439                           
  6440                           ; BSR set to: 0
  6441                           ;ECANPoll.c: 732: if ( msgFlags & ECAN_TX_FRAME_BIT )
  6442  000816  0100               	movlb	0	; () banked
  6443  000818  0100               	movlb	0	; () banked
  6444  00081A  AB80               	btfss	ECANSendMessage@msgFlags& (0+255),5,b
  6445  00081C  D004               	goto	l3023
  6446                           
  6447                           ; BSR set to: 0
  6448                           ;ECANPoll.c: 733: temp = 1;
  6449  00081E  0100               	movlb	0	; () banked
  6450  000820  6F81               	movwf	??_ECANSendMessage& (0+255),b
  6451  000822  0E01               	movlw	1
  6452  000824  D003               	goto	L13
  6453  000826                     l3023:
  6454                           
  6455                           ; BSR set to: 0
  6456                           ;ECANPoll.c: 735: else
  6457                           ;ECANPoll.c: 736: temp = 0;
  6458  000826  0100               	movlb	0	; () banked
  6459  000828  6F81               	movwf	??_ECANSendMessage& (0+255),b
  6460  00082A  0E00               	movlw	0
  6461  00082C                     L13:
  6462  00082C  0100               	movlb	0	; () banked
  6463  00082E  0100               	movlb	0	; () banked
  6464  000830  6F97               	movwf	ECANSendMessage@temp& (0+255),b
  6465  000832  0100               	movlb	0	; () banked
  6466  000834  5181               	movf	??_ECANSendMessage& (0+255),w,b
  6467                           
  6468                           ; BSR set to: 0
  6469                           ;ECANPoll.c: 739: _CANIDToRegs((BYTE*)(ptr+1), id, temp);
  6470                           
  6471                           ; BSR set to: 0
  6472  000836  0E01               	movlw	1
  6473  000838  0100               	movlb	0	; () banked
  6474  00083A  0100               	movlb	0	; () banked
  6475  00083C  2599               	addwf	ECANSendMessage@ptr& (0+255),w,b
  6476  00083E  0100               	movlb	0	; () banked
  6477  000840  0100               	movlb	0	; () banked
  6478  000842  6F6E               	movwf	__CANIDToRegs@ptr& (0+255),b
  6479  000844  0E00               	movlw	0
  6480  000846  0100               	movlb	0	; () banked
  6481  000848  0100               	movlb	0	; () banked
  6482  00084A  219A               	addwfc	(ECANSendMessage@ptr+1)& (0+255),w,b
  6483  00084C  0100               	movlb	0	; () banked
  6484  00084E  6F6F               	movwf	(__CANIDToRegs@ptr+1)& (0+255),b
  6485  000850  C079  F070         	movff	ECANSendMessage@id,__CANIDToRegs@val
  6486  000854  C07A  F071         	movff	ECANSendMessage@id+1,__CANIDToRegs@val+1
  6487  000858  C07B  F072         	movff	ECANSendMessage@id+2,__CANIDToRegs@val+2
  6488  00085C  C07C  F073         	movff	ECANSendMessage@id+3,__CANIDToRegs@val+3
  6489  000860  C097  F074         	movff	ECANSendMessage@temp,__CANIDToRegs@type
  6490  000864  EC9F  F002         	call	__CANIDToRegs	;wreg free
  6491                           
  6492                           ;ECANPoll.c: 742: ptr += 6;
  6493  000868  0E06               	movlw	6
  6494  00086A  0100               	movlb	0	; () banked
  6495  00086C  0100               	movlb	0	; () banked
  6496  00086E  2799               	addwf	ECANSendMessage@ptr& (0+255),f,b
  6497  000870  0E00               	movlw	0
  6498  000872  0100               	movlb	0	; () banked
  6499  000874  239A               	addwfc	(ECANSendMessage@ptr+1)& (0+255),f,b
  6500                           
  6501                           ; BSR set to: 0
  6502                           ;ECANPoll.c: 744: for ( j = 0 ; j < dataLen; j++ )
  6503  000876  0100               	movlb	0	; () banked
  6504  000878  6F81               	movwf	??_ECANSendMessage& (0+255),b
  6505  00087A  0E00               	movlw	0
  6506  00087C  0100               	movlb	0	; () banked
  6507  00087E  0100               	movlb	0	; () banked
  6508  000880  6F94               	movwf	ECANSendMessage@j& (0+255),b
  6509  000882  0100               	movlb	0	; () banked
  6510  000884  5181               	movf	??_ECANSendMessage& (0+255),w,b
  6511  000886  D015               	goto	l3039
  6512  000888                     l3031:
  6513                           
  6514                           ; BSR set to: 0
  6515                           ;ECANPoll.c: 745: *ptr++ = *data++;
  6516  000888  C07D  FFD9         	movff	ECANSendMessage@data,fsr2l
  6517  00088C  C07E  FFDA         	movff	ECANSendMessage@data+1,fsr2h
  6518  000890  C099  FFE1         	movff	ECANSendMessage@ptr,fsr1l
  6519  000894  C09A  FFE2         	movff	ECANSendMessage@ptr+1,fsr1h
  6520  000898  CFDF FFE7          	movff	indf2,indf1
  6521                           
  6522                           ; BSR set to: 0
  6523  00089C  0100               	movlb	0	; () banked
  6524  00089E  0100               	movlb	0	; () banked
  6525  0008A0  4B7D               	infsnz	ECANSendMessage@data& (0+255),f,b
  6526  0008A2  2B7E               	incf	(ECANSendMessage@data+1)& (0+255),f,b
  6527                           
  6528                           ; BSR set to: 0
  6529  0008A4  0100               	movlb	0	; () banked
  6530  0008A6  0100               	movlb	0	; () banked
  6531  0008A8  4B99               	infsnz	ECANSendMessage@ptr& (0+255),f,b
  6532  0008AA  2B9A               	incf	(ECANSendMessage@ptr+1)& (0+255),f,b
  6533                           
  6534                           ; BSR set to: 0
  6535  0008AC  0100               	movlb	0	; () banked
  6536  0008AE  0100               	movlb	0	; () banked
  6537  0008B0  2B94               	incf	ECANSendMessage@j& (0+255),f,b
  6538  0008B2                     l3039:
  6539                           
  6540                           ; BSR set to: 0
  6541  0008B2  0100               	movlb	0	; () banked
  6542  0008B4  0100               	movlb	0	; () banked
  6543  0008B6  517F               	movf	ECANSendMessage@dataLen& (0+255),w,b
  6544  0008B8  0100               	movlb	0	; () banked
  6545  0008BA  0100               	movlb	0	; () banked
  6546  0008BC  5D94               	subwf	ECANSendMessage@j& (0+255),w,b
  6547  0008BE  A0D8               	btfss	status,0,c
  6548  0008C0  D7E3               	goto	l3031
  6549                           
  6550                           ; BSR set to: 0
  6551                           ;ECANPoll.c: 749: if ( !(*tempPtr & 0x04) )
  6552                           
  6553                           ; BSR set to: 0
  6554  0008C2  C095  FFD9         	movff	ECANSendMessage@tempPtr,fsr2l
  6555  0008C6  C096  FFDA         	movff	ECANSendMessage@tempPtr+1,fsr2h
  6556  0008CA  50DF               	movf	indf2,w,c
  6557  0008CC  0100               	movlb	0	; () banked
